,State,Median AQI,Year,Measure,Value,Population
0,Alabama,46.2,2010,Output per worker,97.088,4785437
1,Alaska,19.8,2010,Output per worker,96.901,713910
2,Arizona,42.9,2010,Output per worker,96.193,6407172
3,Arkansas,43.7,2010,Output per worker,99.136,2921964
4,California,45.3,2010,Output per worker,98.467,37319502
5,Colorado,36.5,2010,Output per worker,99.402,5047349
6,Connecticut,39.8,2010,Output per worker,103.619,3579114
7,Delaware,46.7,2010,Output per worker,99.113,899593
8,Florida,40.4,2010,Output per worker,101.953,18845537
9,Georgia,46.3,2010,Output per worker,99.174,9711881
10,Hawaii,40.3,2010,Output per worker,99.171,1363963
11,Idaho,28.2,2010,Output per worker,102.087,1570746
12,Illinois,40.2,2010,Output per worker,97.27,12840503
13,Indiana,47.5,2010,Output per worker,101.602,6490432
14,Iowa,39.4,2010,Output per worker,96.544,3050745
15,Kansas,33.4,2010,Output per worker,96.492,2858190
16,Kentucky,43.8,2010,Output per worker,98.143,4348181
17,Louisiana,42.2,2010,Output per worker,109.083,4544532
18,Maine,34.1,2010,Output per worker,101.623,1327629
19,Maryland,46.4,2010,Output per worker,100.322,5788645
20,Massachusetts,38.8,2010,Output per worker,98.594,6566307
21,Michigan,38.3,2010,Output per worker,97.843,9877510
22,Minnesota,33.1,2010,Output per worker,98.918,5310828
23,Mississippi,44.3,2010,Output per worker,97.493,2970548
24,Missouri,43.9,2010,Output per worker,100.778,5995974
25,Montana,27.9,2010,Output per worker,98.929,990697
26,Nebraska,29.8,2010,Output per worker,95.866,1829542
27,Nevada,32.6,2010,Output per worker,101.46,2702405
28,New Hampshire,38.3,2010,Output per worker,99.568,1316762
29,New Jersey,40.8,2010,Output per worker,100.283,8799446
30,New Mexico,30.3,2010,Output per worker,100.459,2064552
31,New York,37.1,2010,Output per worker,98.085,19399878
32,North Carolina,44.1,2010,Output per worker,101.065,9574323
33,North Dakota,34.4,2010,Output per worker,80.819,674715
34,Ohio,46.4,2010,Output per worker,98.788,11539336
35,Oklahoma,40.2,2010,Output per worker,93.425,3759944
36,Oregon,25.4,2010,Output per worker,99.299,3837491
37,Pennsylvania,45.2,2010,Output per worker,97.397,12711160
38,Rhode Island,39.3,2010,Output per worker,99.804,1053959
39,South Carolina,40.8,2010,Output per worker,98.56,4635649
40,South Dakota,34.7,2010,Output per worker,93.184,816166
41,Tennessee,41.3,2010,Output per worker,95.997,6355311
42,Texas,38.2,2010,Output per worker,97.199,25241971
43,Utah,41.6,2010,Output per worker,98.957,2775332
44,Vermont,34.3,2010,Output per worker,99.613,625879
45,Virginia,36.1,2010,Output per worker,101.218,8023699
46,Washington,23.8,2010,Output per worker,97.05,6742830
47,West Virginia,43.3,2010,Output per worker,101.336,1854239
48,Wisconsin,37.9,2010,Output per worker,96.936,5690475
49,Wyoming,32.1,2010,Output per worker,107.71,564487
50,Alabama,42.8,2011,Output per worker,99.537,4799069
51,Alaska,22.4,2011,Output per worker,94.559,722128
52,Arizona,45.8,2011,Output per worker,99.081,6472643
53,Arkansas,42.8,2011,Output per worker,99.682,2940667
54,California,49.4,2011,Output per worker,99.195,37638369
55,Colorado,38.8,2011,Output per worker,99.166,5121108
56,Connecticut,39.5,2011,Output per worker,99.922,3588283
57,Delaware,44.0,2011,Output per worker,102.38,907381
58,Florida,38.7,2011,Output per worker,101.25,19053237
59,Georgia,46.7,2011,Output per worker,100.062,9802431
60,Hawaii,32.2,2011,Output per worker,100.939,1379329
61,Idaho,25.4,2011,Output per worker,100.962,1583910
62,Illinois,40.7,2011,Output per worker,98.5,12867454
63,Indiana,45.7,2011,Output per worker,100.03,6516528
64,Iowa,41.2,2011,Output per worker,96.076,3066336
65,Kansas,35.4,2011,Output per worker,98.15,2869225
66,Kentucky,42.2,2011,Output per worker,98.717,4369821
67,Louisiana,42.3,2011,Output per worker,102.184,4575625
68,Maine,33.1,2011,Output per worker,101.135,1328284
69,Maryland,45.3,2011,Output per worker,100.567,5839419
70,Massachusetts,40.1,2011,Output per worker,98.447,6613583
71,Michigan,37.7,2011,Output per worker,98.583,9882412
72,Minnesota,34.0,2011,Output per worker,100.157,5346143
73,Mississippi,43.4,2011,Output per worker,98.511,2978731
74,Missouri,45.0,2011,Output per worker,98.64,6010275
75,Montana,27.5,2011,Output per worker,101.077,997316
76,Nebraska,30.3,2011,Output per worker,99.573,1840672
77,Nevada,33.0,2011,Output per worker,101.804,2712730
78,New Hampshire,39.1,2011,Output per worker,99.399,1320202
79,New Jersey,41.4,2011,Output per worker,98.824,8828117
80,New Mexico,32.6,2011,Output per worker,98.943,2080450
81,New York,37.5,2011,Output per worker,96.869,19499241
82,North Carolina,43.7,2011,Output per worker,100.377,9657592
83,North Dakota,36.6,2011,Output per worker,88.439,685225
84,Ohio,42.6,2011,Output per worker,101.199,11544663
85,Oklahoma,45.3,2011,Output per worker,96.821,3788379
86,Oregon,25.8,2011,Output per worker,100.676,3872036
87,Pennsylvania,44.4,2011,Output per worker,98.314,12745815
88,Rhode Island,40.0,2011,Output per worker,99.363,1053649
89,South Carolina,42.9,2011,Output per worker,100.861,4671994
90,South Dakota,33.9,2011,Output per worker,96.606,823579
91,Tennessee,40.2,2011,Output per worker,97.107,6399291
92,Texas,41.5,2011,Output per worker,98.477,25645629
93,Utah,41.8,2011,Output per worker,101.668,2814384
94,Vermont,31.0,2011,Output per worker,99.907,627049
95,Virginia,33.3,2011,Output per worker,101.368,8101155
96,Washington,24.3,2011,Output per worker,98.35,6826627
97,West Virginia,39.4,2011,Output per worker,102.135,1856301
98,Wisconsin,37.4,2011,Output per worker,98.47,5705288
99,Wyoming,34.2,2011,Output per worker,104.78,567299
100,Alabama,40.1,2012,Output per worker,100.0,4815588
101,Alaska,22.0,2012,Output per worker,100.0,730443
102,Arizona,46.6,2012,Output per worker,100.0,6554978
103,Arkansas,40.9,2012,Output per worker,100.0,2952164
104,California,48.7,2012,Output per worker,100.0,37948800
105,Colorado,40.3,2012,Output per worker,100.0,5192647
106,Connecticut,42.4,2012,Output per worker,100.0,3594547
107,Delaware,43.3,2012,Output per worker,100.0,915179
108,Florida,36.9,2012,Output per worker,100.0,19297822
109,Georgia,43.0,2012,Output per worker,100.0,9901430
110,Hawaii,36.2,2012,Output per worker,100.0,1394804
111,Idaho,24.6,2012,Output per worker,100.0,1595324
112,Illinois,41.0,2012,Output per worker,100.0,12882510
113,Indiana,45.6,2012,Output per worker,100.0,6537703
114,Iowa,42.4,2012,Output per worker,100.0,3076190
115,Kansas,34.8,2012,Output per worker,100.0,2885257
116,Kentucky,42.4,2012,Output per worker,100.0,4386346
117,Louisiana,41.3,2012,Output per worker,100.0,4600972
118,Maine,34.0,2012,Output per worker,100.0,1327729
119,Maryland,45.3,2012,Output per worker,100.0,5886992
120,Massachusetts,38.3,2012,Output per worker,100.0,6663005
121,Michigan,40.2,2012,Output per worker,100.0,9897145
122,Minnesota,33.4,2012,Output per worker,100.0,5376643
123,Mississippi,40.5,2012,Output per worker,100.0,2983816
124,Missouri,45.2,2012,Output per worker,100.0,6024367
125,Montana,28.4,2012,Output per worker,100.0,1003783
126,Nebraska,33.4,2012,Output per worker,100.0,1853303
127,Nevada,36.2,2012,Output per worker,100.0,2743996
128,New Hampshire,38.1,2012,Output per worker,100.0,1324232
129,New Jersey,40.6,2012,Output per worker,100.0,8844942
130,New Mexico,32.8,2012,Output per worker,100.0,2087309
131,New York,36.1,2012,Output per worker,100.0,19572932
132,North Carolina,40.3,2012,Output per worker,100.0,9749476
133,North Dakota,36.5,2012,Output per worker,100.0,701176
134,Ohio,44.8,2012,Output per worker,100.0,11548923
135,Oklahoma,43.2,2012,Output per worker,100.0,3818814
136,Oregon,27.4,2012,Output per worker,100.0,3899001
137,Pennsylvania,44.5,2012,Output per worker,100.0,12767118
138,Rhode Island,39.0,2012,Output per worker,100.0,1054621
139,South Carolina,39.6,2012,Output per worker,100.0,4717354
140,South Dakota,38.9,2012,Output per worker,100.0,833566
141,Tennessee,40.2,2012,Output per worker,100.0,6453898
142,Texas,40.2,2012,Output per worker,100.0,26084481
