,State,Median AQI,Year,Measure,Value,Population,per_capita
0,Alabama,46.2,2010,Hours worked,"2,727.896",4785437,338.2763162486519
1,Alaska,19.8,2010,Hours worked,459.836,713910,376.7981958510176
2,Arizona,42.9,2010,Hours worked,"3,769.834",6407172,346.9393361064757
3,Arkansas,43.7,2010,Hours worked,"1,713.362",2921964,347.9166752225558
4,California,45.3,2010,Hours worked,"22,332.549",37319502,363.5284307920293
5,Colorado,36.5,2010,Hours worked,"3,349.267",5047349,402.82532473977926
6,Connecticut,39.8,2010,Hours worked,"2,407.037",3579114,419.15401409399084
7,Delaware,46.7,2010,Hours worked,578.474,899593,409.963172234555
8,Florida,40.4,2010,Hours worked,"11,248.163",18845537,348.1779266889556
9,Georgia,46.3,2010,Hours worked,"5,743.520",9711881,352.4754885279175
10,Hawaii,40.3,2010,Hours worked,827.376,1363963,375.9632775962397
11,Idaho,28.2,2010,Hours worked,891.088,1570746,351.8073577777693
12,Illinois,40.2,2010,Hours worked,"8,431.818",12840503,395.80225167191657
13,Indiana,47.5,2010,Hours worked,"4,233.951",6490432,385.7832575705284
14,Iowa,39.4,2010,Hours worked,"2,188.948",3050745,437.00800951898634
15,Kansas,33.4,2010,Hours worked,"1,913.744",2858190,408.2303835644236
16,Kentucky,43.8,2010,Hours worked,"2,665.207",4348181,360.7025558503659
17,Louisiana,42.2,2010,Hours worked,"2,895.188",4544532,363.9538680770649
18,Maine,34.1,2010,Hours worked,906.127,1327629,419.24362905600884
19,Maryland,46.4,2010,Hours worked,"3,574.197",5788645,374.8200140101872
20,Massachusetts,38.8,2010,Hours worked,"4,883.480",6566307,461.84255472672845
21,Michigan,38.3,2010,Hours worked,"5,624.684",9877510,352.22439663437444
22,Minnesota,33.1,2010,Hours worked,"3,802.482",5310828,450.4758956607143
23,Mississippi,44.3,2010,Hours worked,"1,598.967",2970548,309.53884603110265
24,Missouri,43.9,2010,Hours worked,"3,912.397",5995974,398.33394874627544
25,Montana,27.9,2010,Hours worked,606.333,990697,388.3124709169403
26,Nebraska,29.8,2010,Hours worked,"1,394.775",1829542,461.7002506638273
27,Nevada,32.6,2010,Hours worked,"1,733.169",2702405,382.4741295253672
28,New Hampshire,38.3,2010,Hours worked,938.205,1316762,443.51219126918915
29,New Jersey,40.8,2010,Hours worked,"5,565.849",8799446,387.6721329956454
30,New Mexico,30.3,2010,Hours worked,"1,117.354",2064552,322.3459617389148
31,New York,37.1,2010,Hours worked,"12,411.384",19399878,390.86328274847915
32,North Carolina,44.1,2010,Hours worked,"5,647.039",9574323,358.23942852147354
33,North Dakota,34.4,2010,Hours worked,510.189,674715,476.34927339691575
34,Ohio,46.4,2010,Hours worked,"7,390.831",11539336,396.6346070519136
