,State,Median AQI,Year,Units,Value
6,Alabama,49.8,2007,Index (2012=100),89.882
16,Alaska,16.9,2007,Index (2012=100),91.336
26,Arizona,47.5,2007,Index (2012=100),94.958
36,Arkansas,44.8,2007,Index (2012=100),94.494
46,California,48.9,2007,Index (2012=100),89.184
56,Colorado,37.4,2007,Index (2012=100),93.399
66,Connecticut,41.2,2007,Index (2012=100),104.322
76,Delaware,50.3,2007,Index (2012=100),88.608
86,Florida,40.8,2007,Index (2012=100),95.820
96,Georgia,49.8,2007,Index (2012=100),94.370
106,Hawaii,15.7,2007,Index (2012=100),98.398
116,Idaho,27.6,2007,Index (2012=100),89.155
126,Illinois,42.5,2007,Index (2012=100),93.912
136,Indiana,50.6,2007,Index (2012=100),94.034
146,Iowa,41.4,2007,Index (2012=100),97.000
156,Kansas,33.7,2007,Index (2012=100),94.679
166,Kentucky,48.0,2007,Index (2012=100),87.775
176,Louisiana,41.6,2007,Index (2012=100),101.741
186,Maine,32.8,2007,Index (2012=100),97.407
196,Maryland,48.1,2007,Index (2012=100),88.096
206,Massachusetts,40.5,2007,Index (2012=100),89.706
216,Michigan,40.8,2007,Index (2012=100),96.155
226,Minnesota,35.6,2007,Index (2012=100),92.700
236,Mississippi,47.3,2007,Index (2012=100),92.373
246,Missouri,46.8,2007,Index (2012=100),91.327
256,Montana,22.8,2007,Index (2012=100),88.697
266,Nebraska,31.4,2007,Index (2012=100),91.527
276,Nevada,35.4,2007,Index (2012=100),90.422
286,New Hampshire,36.0,2007,Index (2012=100),93.797
296,New Jersey,42.2,2007,Index (2012=100),95.315
306,New Mexico,30.1,2007,Index (2012=100),91.458
316,New York,38.0,2007,Index (2012=100),89.929
326,North Carolina,49.9,2007,Index (2012=100),93.359
336,North Dakota,29.8,2007,Index (2012=100),74.354
346,Ohio,43.6,2007,Index (2012=100),96.752
356,Oklahoma,37.8,2007,Index (2012=100),90.832
366,Oregon,27.1,2007,Index (2012=100),87.882
376,Pennsylvania,42.5,2007,Index (2012=100),90.306
386,Rhode Island,41.0,2007,Index (2012=100),91.212
396,South Carolina,45.4,2007,Index (2012=100),92.398
406,South Dakota,33.0,2007,Index (2012=100),90.386
416,Tennessee,49.7,2007,Index (2012=100),89.576
426,Texas,39.7,2007,Index (2012=100),93.825
436,Utah,44.6,2007,Index (2012=100),92.496
446,Vermont,26.0,2007,Index (2012=100),88.293
456,Virginia,38.2,2007,Index (2012=100),91.364
466,Washington,26.7,2007,Index (2012=100),89.823
476,West Virginia,48.1,2007,Index (2012=100),93.070
486,Wisconsin,41.1,2007,Index (2012=100),94.819
496,Wyoming,31.9,2007,Index (2012=100),106.084
506,Alabama,44.3,2008,Index (2012=100),92.922
516,Alaska,14.2,2008,Index (2012=100),91.318
526,Arizona,48.2,2008,Index (2012=100),95.454
536,Arkansas,41.3,2008,Index (2012=100),93.684
546,California,50.9,2008,Index (2012=100),92.532
556,Colorado,36.1,2008,Index (2012=100),94.108
566,Connecticut,40.5,2008,Index (2012=100),105.166
576,Delaware,49.0,2008,Index (2012=100),86.475
586,Florida,39.1,2008,Index (2012=100),96.338
596,Georgia,46.6,2008,Index (2012=100),94.142
606,Hawaii,37.3,2008,Index (2012=100),97.992
616,Idaho,25.9,2008,Index (2012=100),94.813
